"id","region_id","question_type","image","created_at","updated_at"
"1","3","Investment & Savings","Top rated icons_300x180_Scotland-Investment&Savings.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"2","3","Pension","Top rated icons_300x180_Scotland_Pensions.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"3","3","Pension Review","Top rated icons_300x180_Scotland_Pension Review.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"4","3","Final Salary Pension Schemes","Top rated icons_300x180_Scotland_Final Salary Pension Scheme.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"5","3","Retirement Income Planning","Top rated icons_300x180_Scotland_Retirement income planning.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"6","3","Pension Income Drawdown","Top rated icons_300x180_Scotland_Pension Income Drawdown.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"7","3","Annuity Purchase","Top rated icons_300x180_Scotland_Annuity Purchase.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"8","3","Inheritance Tax Planning","Top rated icons_300x180_Scotland_Inheritance Tax Planning.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"9","3","Insurance & Protection","Top rated icons_300x180_Scotland_Insurance & Protection.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"10","3","Mortgage Advice","Top rated icons_300x180_Scotland_Mortgage Advice.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"11","3","Equity Release (min age 55)","Top rated icons_300x180_Scotland_Equity Release.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"12","3","Financial Advice for Business","Top rated icons_300x180_Scotland_Financial Advice for Business.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"13","3","General Financial Advice","Top rated icons_300x180_Scotland_General Financial Advice.png","2020-02-11 00:00:00","2020-02-11 00:00:00"
"14","4","Investment & Savings","Top rated icons_300x180_Wales-Investment&Savings.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"15","4","Pension","Top rated icons_300x180_Wales_Pensions.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"16","4","Pension Review","Top rated icons_300x180_Wales_Pension Review.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"17","4","Final Salary Pension Schemes","Top rated icons_300x180_Wales_Final Salary Pension Scheme.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"18","4","Retirement Income Planning","Top rated icons_300x180_Wales_Retirement income planning.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"19","4","Pension Income Drawdown","Top rated icons_300x180_Wales_Pension Income Drawdown.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"20","4","Annuity Purchase","Top rated icons_300x180_Wales_Annuity Purchase.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"21","4","Inheritance Tax Planning","Top rated icons_300x180_Wales_Inheritance Tax Planning.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"22","4","Insurance & Protection","Top rated icons_300x180_Wales_Insurance & Protection.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"23","4","Mortgage Advice","Top rated icons_300x180_Wales_Mortgage Advice.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"24","4","Equity Release (min age 55)","Top rated icons_300x180_Wales_Equity Release.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"25","4","Financial Advice for Business","Top rated icons_300x180_Wales_Financial Advice for Business.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"26","4","General Financial Advice","Top rated icons_300x180_Wales_General Financial Advice.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"27","5","Investment & Savings","Top rated icons_300x180_North East-Investment&Savings.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
"28","5","Pension","Top rated icons_300x180_North East_Pensions.png","2020-02-10 18:00:00","2020-02-10 18:00:00"
